lives = 3
81.0 33.0 4.0 1
53.0 33.0 2.0 1
85.0 34.0 4.0 1
55.0 34.0 2.0 1
89.0 35.0 4.0 1
57.0 35.0 2.0 1
93.0 36.0 4.0 1
59.0 36.0 2.0 1
97.0 37.0 4.0 1
before coll = 59.0 36.0 61.0 37.0 58 37
OFFSET = 3.0
after coll = 61.0 36.5 61.0 36.0 58 37
61.0 36.0 5.0 -1
101.0 38.0 4.0 1
66.0 35.0 5.0 -1
105.0 39.0 4.0 1
71.0 34.0 5.0 -1
76.0 33.0 5.0 -1
81.0 32.0 5.0 -1
86.0 31.0 5.0 -1
91.0 30.0 5.0 -1
96.0 29.0 5.0 -1
101.0 28.0 5.0 -1
106.0 27.0 5.0 -1
111.0 26.0 5.0 -1
116.0 25.0 5.0 -1
121.0 24.0 5.0 -1
126.0 23.0 5.0 -1
126.0 22.0 -5.0 -1
121.0 21.0 -5.0 -1
116.0 20.0 -5.0 -1
111.0 19.0 -5.0 -1
106.0 19.0 -5.0 1
101.0 20.0 -5.0 1
96.0 21.0 -5.0 1
91.0 22.0 -5.0 1
86.0 23.0 -5.0 1
81.0 24.0 -5.0 1
76.0 25.0 -5.0 1
71.0 26.0 -5.0 1
66.0 27.0 -5.0 1
61.0 28.0 -5.0 1
56.0 29.0 -5.0 1
51.0 30.0 -5.0 1
46.0 31.0 -5.0 1
41.0 32.0 -5.0 1
36.0 33.0 -5.0 1
31.0 34.0 -5.0 1
26.0 35.0 -5.0 1
21.0 36.0 -5.0 1
16.0 37.0 -5.0 1
11.0 38.0 -5.0 1
6.0 39.0 -5.0 1
lives = 2
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 34 0 1
62 35 0 1
62 36 0 1
before coll = 62 36 62 37 62 37
OFFSET = 0
after coll = 62 36.5 62 36.0 62 37
62 36.0 0 -1
62 35.0 0 -1
62 34.0 0 -1
62 33.0 0 -1
62 32.0 0 -1
62 31.0 0 -1
62 30.0 0 -1
62 29.0 0 -1
62 28.0 0 -1
62 27.0 0 -1
62 26.0 0 -1
62 25.0 0 -1
62 24.0 0 -1
62 23.0 0 -1
62 22.0 0 -1
62 21.0 0 -1
62 20.0 0 -1
62 19.0 0 -1
62 18.0 0 -1
62 18.0 0 1
62 19.0 0 1
62 20.0 0 1
62 21.0 0 1
62 22.0 0 1
62 23.0 0 1
62 24.0 0 1
62 25.0 0 1
62 26.0 0 1
62 27.0 0 1
62 28.0 0 1
62 29.0 0 1
62 30.0 0 1
62 31.0 0 1
62 32.0 0 1
62 33.0 0 1
62 34.0 0 1
62 35.0 0 1
62 36.0 0 1
before coll = 62 36.0 62 37.0 62 37
OFFSET = 0
after coll = 62 36.5 62 36.0 62 37
62 36.0 0 -1
62 35.0 0 -1
62 34.0 0 -1
62 33.0 0 -1
62 32.0 0 -1
62 31.0 0 -1
62 30.0 0 -1
62 29.0 0 -1
62 28.0 0 -1
62 27.0 0 -1
62 26.0 0 -1
62 25.0 0 -1
62 24.0 0 -1
62 23.0 0 -1
62 22.0 0 -1
62 21.0 0 -1
62 20.0 0 -1
62 19.0 0 -1
62 18.0 0 -1
62 17.0 0 -1
62 16.0 0 -1
63 15.0 1 -1
61 15.0 -1 -1
64 14.0 1 -1
60 14.0 -1 -1
65 13.0 1 -1
59 13.0 -1 -1
66 12.0 1 -1
58 12.0 -1 -1
67 11.0 1 -1
57 11.0 -1 -1
68 10.0 1 -1
56 10.0 -1 -1
69 9.0 1 -1
55 9.0 -1 -1
70 8.0 1 -1
54 8.0 -1 -1
71 7.0 1 -1
53 7.0 -1 -1
72 6.0 1 -1
52 6.0 -1 -1
73 5.0 1 -1
51 5.0 -1 -1
74 5.0 1 1
50 5.0 -1 1
75 6.0 1 1
49 6.0 -1 1
76 7.0 1 1
48 7.0 -1 1
77 8.0 1 1
47 8.0 -1 1
78 9.0 1 1
46 9.0 -1 1
79 10.0 1 1
45 10.0 -1 1
80 11.0 1 1
44 11.0 -1 1
81 12.0 1 1
43 12.0 -1 1
82 13.0 1 1
42 13.0 -1 1
83 14.0 1 1
41 14.0 -1 1
84 15.0 1 1
40 15.0 -1 1
85 16.0 1 1
39 16.0 -1 1
86 16.0 1 -1
38 16.0 -1 -1
87 15.0 1 -1
37 15.0 -1 -1
88 14.0 1 -1
36 14.0 -1 -1
89 13.0 1 -1
35 13.0 -1 -1
90 12.0 1 -1
34 12.0 -1 -1
91 11.0 1 -1
33 11.0 -1 -1
92 10.0 1 -1
32 10.0 -1 -1
93 9.0 1 -1
31 9.0 -1 -1
94 8.0 1 -1
30 8.0 -1 -1
95 7.0 1 -1
29 7.0 -1 -1
96 6.0 1 -1
28 6.0 -1 -1
97 5.0 1 -1
27 5.0 -1 -1
98 5.0 1 1
26 5.0 -1 1
99 6.0 1 1
25 6.0 -1 1
100 7.0 1 1
24 7.0 -1 1
101 8.0 1 1
23 8.0 -1 1
102 9.0 1 1
22 9.0 -1 1
103 10.0 1 1
21 10.0 -1 1
104 11.0 1 1
20 11.0 -1 1
105 12.0 1 1
19 12.0 -1 1
106 13.0 1 1
18 13.0 -1 1
107 14.0 1 1
17 14.0 -1 1
108 15.0 1 1
16 15.0 -1 1
109 16.0 1 1
15 16.0 -1 1
110 16.0 1 -1
14 16.0 -1 -1
111 15.0 1 -1
13 15.0 -1 -1
112 14.0 1 -1
12 14.0 -1 -1
113 13.0 1 -1
11 13.0 -1 -1
114 12.0 1 -1
10 12.0 -1 -1
115 11.0 1 -1
9 11.0 -1 -1
116 10.0 1 -1
8 10.0 -1 -1
117 9.0 1 -1
7 9.0 -1 -1
118 8.0 1 -1
6 8.0 -1 -1
119 7.0 1 -1
5 7.0 -1 -1
120 6.0 1 -1
4 6.0 -1 -1
121 5.0 1 -1
3 5.0 -1 -1
122 5.0 1 1
2 5.0 -1 1
123 6.0 1 1
1 6.0 -1 1
124 7.0 1 1
1.0 7.0 1 1
125 8.0 1 1
2.0 8.0 1 1
126 9.0 1 1
3.0 9.0 1 1
127 10.0 1 1
4.0 10.0 1 1
128 11.0 1 1
5.0 11.0 1 1
128.0 12.0 -1 1
6.0 12.0 1 1
127.0 13.0 -1 1
7.0 13.0 1 1
126.0 14.0 -1 1
8.0 14.0 1 1
125.0 15.0 -1 1
9.0 15.0 1 1
124.0 16.0 -1 1
10.0 16.0 1 1
123.0 17.0 -1 1
11.0 16.0 1 -1
122.0 18.0 -1 1
12.0 15.0 1 -1
121.0 19.0 -1 1
13.0 14.0 1 -1
120.0 20.0 -1 1
14.0 13.0 1 -1
119.0 21.0 -1 1
15.0 12.0 1 -1
118.0 22.0 -1 1
16.0 11.0 1 -1
117.0 23.0 -1 1
17.0 10.0 1 -1
116.0 24.0 -1 1
18.0 9.0 1 -1
115.0 25.0 -1 1
19.0 8.0 1 -1
114.0 26.0 -1 1
20.0 7.0 1 -1
113.0 27.0 -1 1
21.0 6.0 1 -1
112.0 28.0 -1 1
22.0 5.0 1 -1
111.0 29.0 -1 1
23.0 5.0 1 1
110.0 30.0 -1 1
24.0 6.0 1 1
109.0 31.0 -1 1
25.0 7.0 1 1
108.0 32.0 -1 1
26.0 8.0 1 1
107.0 33.0 -1 1
27.0 9.0 1 1
106.0 34.0 -1 1
28.0 10.0 1 1
105.0 35.0 -1 1
29.0 11.0 1 1
104.0 36.0 -1 1
30.0 12.0 1 1
103.0 37.0 -1 1
31.0 13.0 1 1
102.0 38.0 -1 1
32.0 14.0 1 1
101.0 39.0 -1 1
33.0 15.0 1 1
34.0 16.0 1 1
35.0 16.0 1 -1
36.0 15.0 1 -1
37.0 14.0 1 -1
38.0 13.0 1 -1
39.0 12.0 1 -1
40.0 11.0 1 -1
41.0 10.0 1 -1
42.0 9.0 1 -1
43.0 8.0 1 -1
44.0 7.0 1 -1
45.0 6.0 1 -1
46.0 5.0 1 -1
47.0 5.0 1 1
48.0 6.0 1 1
49.0 7.0 1 1
50.0 8.0 1 1
51.0 9.0 1 1
52.0 10.0 1 1
53.0 11.0 1 1
54.0 12.0 1 1
55.0 13.0 1 1
56.0 14.0 1 1
57.0 15.0 1 1
58.0 16.0 1 1
59.0 16.0 1 -1
60.0 15.0 1 -1
61.0 14.0 1 -1
62.0 13.0 1 -1
63.0 12.0 1 -1
64.0 11.0 1 -1
65.0 10.0 1 -1
66.0 9.0 1 -1
67.0 8.0 1 -1
68.0 7.0 1 -1
69.0 6.0 1 -1
70.0 5.0 1 -1
71.0 5.0 1 1
72.0 6.0 1 1
73.0 7.0 1 1
74.0 8.0 1 1
75.0 9.0 1 1
76.0 10.0 1 1
77.0 11.0 1 1
78.0 12.0 1 1
79.0 13.0 1 1
80.0 14.0 1 1
81.0 15.0 1 1
82.0 16.0 1 1
83.0 16.0 1 -1
84.0 15.0 1 -1
85.0 14.0 1 -1
86.0 13.0 1 -1
87.0 12.0 1 -1
88.0 11.0 1 -1
89.0 10.0 1 -1
90.0 9.0 1 -1
91.0 8.0 1 -1
92.0 7.0 1 -1
93.0 6.0 1 -1
94.0 5.0 1 -1
95.0 5.0 1 1
96.0 6.0 1 1
97.0 7.0 1 1
98.0 8.0 1 1
99.0 9.0 1 1
100.0 10.0 1 1
101.0 11.0 1 1
102.0 12.0 1 1
103.0 13.0 1 1
104.0 14.0 1 1
105.0 15.0 1 1
106.0 16.0 1 1
107.0 16.0 1 -1
108.0 15.0 1 -1
109.0 14.0 1 -1
110.0 13.0 1 -1
111.0 12.0 1 -1
112.0 11.0 1 -1
113.0 10.0 1 -1
114.0 9.0 1 -1
115.0 8.0 1 -1
116.0 7.0 1 -1
117.0 6.0 1 -1
118.0 5.0 1 -1
119.0 5.0 1 1
120.0 6.0 1 1
121.0 7.0 1 1
122.0 8.0 1 1
124.0 9.0 2 1
122.0 9.0 0 1
126.0 10.0 2 1
122.0 10.0 0 1
128.0 11.0 2 1
122.0 11.0 0 1
127.0 12.0 -2 1
122.0 12.0 0 1
125.0 13.0 -2 1
122.0 13.0 0 1
123.0 14.0 -2 1
122.0 14.0 0 1
121.0 15.0 -2 1
122.0 15.0 0 1
119.0 16.0 -2 1
122.0 16.0 0 1
117.0 16.0 -2 -1
122.0 17.0 0 1
115.0 15.0 -2 -1
122.0 18.0 0 1
113.0 14.0 -2 -1
122.0 19.0 0 1
111.0 13.0 -2 -1
122.0 20.0 0 1
109.0 12.0 -2 -1
122.0 21.0 0 1
107.0 11.0 -2 -1
122.0 22.0 0 1
105.0 10.0 -2 -1
122.0 23.0 0 1
103.0 9.0 -2 -1
122.0 24.0 0 1
101.0 8.0 -2 -1
122.0 25.0 0 1
99.0 7.0 -2 -1
122.0 26.0 0 1
97.0 6.0 -2 -1
122.0 27.0 0 1
95.0 5.0 -2 -1
122.0 28.0 0 1
93.0 5.0 -2 1
122.0 29.0 0 1
91.0 6.0 -2 1
122.0 30.0 0 1
89.0 7.0 -2 1
122.0 31.0 0 1
87.0 8.0 -2 1
122.0 32.0 0 1
85.0 9.0 -2 1
122.0 33.0 0 1
83.0 10.0 -2 1
122.0 34.0 0 1
81.0 11.0 -2 1
122.0 35.0 0 1
79.0 12.0 -2 1
122.0 36.0 0 1
77.0 13.0 -2 1
before coll = 122.0 36.0 122.0 37.0 121 37
OFFSET = 1.0
after coll = 122.0 36.5 122.0 36.0 121 37
122.0 36.0 1.0 -1
75.0 14.0 -2 1
123.0 35.0 1.0 -1
73.0 15.0 -2 1
124.0 34.0 1.0 -1
71.0 16.0 -2 1
125.0 33.0 1.0 -1
69.0 16.0 -2 -1
126.0 32.0 1.0 -1
67.0 15.0 -2 -1
127.0 31.0 1.0 -1
65.0 14.0 -2 -1
128.0 30.0 1.0 -1
63.0 13.0 -2 -1
128.0 29.0 -1.0 -1
61.0 12.0 -2 -1
127.0 28.0 -1.0 -1
59.0 11.0 -2 -1
126.0 27.0 -1.0 -1
57.0 10.0 -2 -1
125.0 26.0 -1.0 -1
55.0 9.0 -2 -1
124.0 25.0 -1.0 -1
53.0 8.0 -2 -1
123.0 24.0 -1.0 -1
51.0 7.0 -2 -1
122.0 23.0 -1.0 -1
49.0 6.0 -2 -1
121.0 22.0 -1.0 -1
47.0 5.0 -2 -1
120.0 21.0 -1.0 -1
45.0 5.0 -2 1
119.0 20.0 -1.0 -1
43.0 6.0 -2 1
118.0 19.0 -1.0 -1
41.0 7.0 -2 1
117.0 19.0 -1.0 1
39.0 8.0 -2 1
116.0 20.0 -1.0 1
37.0 9.0 -2 1
115.0 21.0 -1.0 1
35.0 10.0 -2 1
114.0 22.0 -1.0 1
33.0 11.0 -2 1
113.0 23.0 -1.0 1
31.0 12.0 -2 1
112.0 24.0 -1.0 1
29.0 13.0 -2 1
111.0 25.0 -1.0 1
27.0 14.0 -2 1
110.0 26.0 -1.0 1
25.0 15.0 -2 1
109.0 27.0 -1.0 1
23.0 16.0 -2 1
108.0 28.0 -1.0 1
21.0 16.0 -2 -1
107.0 29.0 -1.0 1
19.0 15.0 -2 -1
106.0 30.0 -1.0 1
17.0 14.0 -2 -1
105.0 31.0 -1.0 1
15.0 13.0 -2 -1
104.0 32.0 -1.0 1
13.0 12.0 -2 -1
103.0 33.0 -1.0 1
11.0 11.0 -2 -1
102.0 34.0 -1.0 1
9.0 10.0 -2 -1
101.0 35.0 -1.0 1
7.0 9.0 -2 -1
100.0 36.0 -1.0 1
5.0 8.0 -2 -1
before coll = 100.0 36.0 99.0 37.0 98 37
OFFSET = 1.0
after coll = 99.0 36.5 99.0 36.0 98 37
99.0 36.0 0.0 -1
3.0 7.0 -2 -1
99.0 35.0 0.0 -1
1.0 6.0 -2 -1
99.0 34.0 0.0 -1
2.0 5.0 2 -1
99.0 33.0 0.0 -1
4.0 5.0 2 1
99.0 32.0 0.0 -1
6.0 6.0 2 1
99.0 31.0 0.0 -1
8.0 7.0 2 1
99.0 30.0 0.0 -1
10.0 8.0 2 1
99.0 29.0 0.0 -1
12.0 9.0 2 1
99.0 28.0 0.0 -1
14.0 10.0 2 1
99.0 27.0 0.0 -1
16.0 11.0 2 1
99.0 26.0 0.0 -1
18.0 12.0 2 1
99.0 25.0 0.0 -1
20.0 13.0 2 1
99.0 24.0 0.0 -1
22.0 14.0 2 1
99.0 23.0 0.0 -1
24.0 15.0 2 1
99.0 22.0 0.0 -1
26.0 16.0 2 1
99.0 21.0 0.0 -1
28.0 16.0 2 -1
99.0 20.0 0.0 -1
30.0 15.0 2 -1
99.0 19.0 0.0 -1
32.0 14.0 2 -1
99.0 19.0 0.0 1
34.0 13.0 2 -1
99.0 20.0 0.0 1
37.0 12.0 3 -1
35.0 12.0 1 -1
100.0 21.0 1.0 1
98.0 21.0 -1.0 1
40.0 11.0 3 -1
36.0 11.0 1 -1
101.0 22.0 1.0 1
97.0 22.0 -1.0 1
43.0 10.0 3 -1
37.0 10.0 1 -1
102.0 23.0 1.0 1
96.0 23.0 -1.0 1
46.0 9.0 3 -1
38.0 9.0 1 -1
103.0 24.0 1.0 1
95.0 24.0 -1.0 1
49.0 8.0 3 -1
39.0 8.0 1 -1
104.0 25.0 1.0 1
94.0 25.0 -1.0 1
52.0 7.0 3 -1
40.0 7.0 1 -1
105.0 26.0 1.0 1
93.0 26.0 -1.0 1
55.0 6.0 3 -1
41.0 6.0 1 -1
106.0 27.0 1.0 1
92.0 27.0 -1.0 1
58.0 5.0 3 -1
42.0 5.0 1 -1
107.0 28.0 1.0 1
91.0 28.0 -1.0 1
61.0 5.0 3 1
43.0 5.0 1 1
108.0 29.0 1.0 1
90.0 29.0 -1.0 1
64.0 6.0 3 1
44.0 6.0 1 1
109.0 30.0 1.0 1
89.0 30.0 -1.0 1
67.0 7.0 3 1
45.0 7.0 1 1
110.0 31.0 1.0 1
88.0 31.0 -1.0 1
70.0 8.0 3 1
46.0 8.0 1 1
111.0 32.0 1.0 1
87.0 32.0 -1.0 1
73.0 9.0 3 1
47.0 9.0 1 1
112.0 33.0 1.0 1
86.0 33.0 -1.0 1
76.0 10.0 3 1
48.0 10.0 1 1
113.0 34.0 1.0 1
85.0 34.0 -1.0 1
79.0 11.0 3 1
49.0 11.0 1 1
114.0 35.0 1.0 1
84.0 35.0 -1.0 1
82.0 12.0 3 1
50.0 12.0 1 1
115.0 36.0 1.0 1
83.0 36.0 -1.0 1
85.0 13.0 3 1
51.0 13.0 1 1
116.0 37.0 1.0 1
before coll = 83.0 36.0 82.0 37.0 82 37
OFFSET = 0.0
after coll = 82.0 36.5 82.0 36.0 82 37
82.0 36.0 -1.0 -1
88.0 14.0 3 1
52.0 14.0 1 1
117.0 38.0 1.0 1
81.0 35.0 -1.0 -1
91.0 15.0 3 1
53.0 15.0 1 1
118.0 39.0 1.0 1
94.0 16.0 3 1
54.0 16.0 1 1
80.0 34.0 -1.0 -1
97.0 16.0 3 -1
55.0 16.0 1 -1
79.0 33.0 -1.0 -1
100.0 15.0 3 -1
56.0 15.0 1 -1
78.0 32.0 -1.0 -1
103.0 14.0 3 -1
57.0 14.0 1 -1
77.0 31.0 -1.0 -1
106.0 13.0 3 -1
58.0 13.0 1 -1
76.0 30.0 -1.0 -1
109.0 12.0 3 -1
59.0 12.0 1 -1
75.0 29.0 -1.0 -1
112.0 11.0 3 -1
60.0 11.0 1 -1
74.0 28.0 -1.0 -1
115.0 10.0 3 -1
61.0 10.0 1 -1
73.0 27.0 -1.0 -1
118.0 9.0 3 -1
62.0 9.0 1 -1
72.0 26.0 -1.0 -1
121.0 8.0 3 -1
63.0 8.0 1 -1
71.0 25.0 -1.0 -1
124.0 7.0 3 -1
64.0 7.0 1 -1
70.0 24.0 -1.0 -1
127.0 6.0 3 -1
65.0 6.0 1 -1
69.0 23.0 -1.0 -1
127.0 5.0 -3 -1
66.0 5.0 1 -1
68.0 22.0 -1.0 -1
124.0 5.0 -3 1
67.0 5.0 1 1
67.0 21.0 -1.0 -1
121.0 6.0 -3 1
68.0 6.0 1 1
66.0 20.0 -1.0 -1
118.0 7.0 -3 1
69.0 7.0 1 1
65.0 19.0 -1.0 -1
115.0 8.0 -3 1
70.0 8.0 1 1
64.0 18.0 -1.0 -1
112.0 9.0 -3 1
71.0 9.0 1 1
63.0 17.0 -1.0 -1
109.0 10.0 -3 1
72.0 10.0 1 1
62.0 16.0 -1.0 -1
106.0 11.0 -3 1
73.0 11.0 1 1
61.0 15.0 -1.0 -1
103.0 12.0 -3 1
74.0 12.0 1 1
60.0 14.0 -1.0 -1
100.0 13.0 -3 1
75.0 13.0 1 1
59.0 13.0 -1.0 -1
97.0 14.0 -3 1
76.0 14.0 1 1
58.0 12.0 -1.0 -1
94.0 15.0 -3 1
77.0 15.0 1 1
57.0 11.0 -1.0 -1
91.0 16.0 -3 1
78.0 16.0 1 1
56.0 10.0 -1.0 -1
88.0 16.0 -3 -1
79.0 16.0 1 -1
55.0 9.0 -1.0 -1
85.0 15.0 -3 -1
80.0 15.0 1 -1
54.0 8.0 -1.0 -1
82.0 14.0 -3 -1
81.0 14.0 1 -1
53.0 7.0 -1.0 -1
79.0 13.0 -3 -1
82.0 13.0 1 -1
52.0 6.0 -1.0 -1
76.0 12.0 -3 -1
83.0 12.0 1 -1
51.0 5.0 -1.0 -1
73.0 11.0 -3 -1
84.0 11.0 1 -1
50.0 5.0 -1.0 1
70.0 10.0 -3 -1
85.0 10.0 1 -1
49.0 6.0 -1.0 1
67.0 9.0 -3 -1
86.0 9.0 1 -1
48.0 7.0 -1.0 1
64.0 8.0 -3 -1
87.0 8.0 1 -1
47.0 8.0 -1.0 1
61.0 7.0 -3 -1
88.0 7.0 1 -1
46.0 9.0 -1.0 1
58.0 6.0 -3 -1
89.0 6.0 1 -1
45.0 10.0 -1.0 1
55.0 5.0 -3 -1
90.0 5.0 1 -1
44.0 11.0 -1.0 1
52.0 5.0 -3 1
91.0 5.0 1 1
43.0 12.0 -1.0 1
49.0 6.0 -3 1
92.0 6.0 1 1
42.0 13.0 -1.0 1
46.0 7.0 -3 1
93.0 7.0 1 1
41.0 14.0 -1.0 1
43.0 8.0 -3 1
94.0 8.0 1 1
40.0 15.0 -1.0 1
40.0 9.0 -3 1
95.0 9.0 1 1
39.0 16.0 -1.0 1
37.0 10.0 -3 1
96.0 10.0 1 1
38.0 16.0 -1.0 -1
34.0 11.0 -3 1
97.0 11.0 1 1
37.0 15.0 -1.0 -1
31.0 12.0 -3 1
98.0 12.0 1 1
36.0 14.0 -1.0 -1
28.0 13.0 -3 1
99.0 13.0 1 1
35.0 13.0 -1.0 -1
25.0 14.0 -3 1
100.0 14.0 1 1
34.0 12.0 -1.0 -1
22.0 15.0 -3 1
101.0 15.0 1 1
33.0 11.0 -1.0 -1
19.0 16.0 -3 1
102.0 16.0 1 1
32.0 10.0 -1.0 -1
16.0 16.0 -3 -1
103.0 16.0 1 -1
31.0 9.0 -1.0 -1
13.0 15.0 -3 -1
104.0 15.0 1 -1
30.0 8.0 -1.0 -1
10.0 14.0 -3 -1
105.0 14.0 1 -1
29.0 7.0 -1.0 -1
7.0 13.0 -3 -1
106.0 13.0 1 -1
28.0 6.0 -1.0 -1
4.0 12.0 -3 -1
107.0 12.0 1 -1
27.0 5.0 -1.0 -1
1.0 11.0 -3 -1
108.0 11.0 1 -1
26.0 5.0 -1.0 1
3.0 10.0 3 -1
109.0 10.0 1 -1
25.0 6.0 -1.0 1
6.0 9.0 3 -1
110.0 9.0 1 -1
24.0 7.0 -1.0 1
9.0 8.0 3 -1
111.0 8.0 1 -1
23.0 8.0 -1.0 1
12.0 7.0 3 -1
112.0 7.0 1 -1
22.0 9.0 -1.0 1
15.0 6.0 3 -1
113.0 6.0 1 -1
21.0 10.0 -1.0 1
18.0 5.0 3 -1
114.0 5.0 1 -1
20.0 11.0 -1.0 1
21.0 5.0 3 1
115.0 5.0 1 1
19.0 12.0 -1.0 1
24.0 6.0 3 1
116.0 6.0 1 1
18.0 13.0 -1.0 1
27.0 7.0 3 1
117.0 7.0 1 1
17.0 14.0 -1.0 1
30.0 8.0 3 1
118.0 8.0 1 1
16.0 15.0 -1.0 1
33.0 9.0 3 1
119.0 9.0 1 1
15.0 16.0 -1.0 1
36.0 10.0 3 1
120.0 10.0 1 1
14.0 16.0 -1.0 -1
39.0 11.0 3 1
121.0 11.0 1 1
13.0 15.0 -1.0 -1
42.0 12.0 3 1
122.0 12.0 1 1
12.0 14.0 -1.0 -1
45.0 13.0 3 1
123.0 13.0 1 1
11.0 13.0 -1.0 -1
48.0 14.0 3 1
124.0 14.0 1 1
10.0 12.0 -1.0 -1
51.0 15.0 3 1
125.0 15.0 1 1
9.0 11.0 -1.0 -1
54.0 16.0 3 1
126.0 16.0 1 1
8.0 10.0 -1.0 -1
57.0 16.0 3 -1
127.0 17.0 1 1
7.0 9.0 -1.0 -1
60.0 15.0 3 -1
128.0 18.0 1 1
6.0 8.0 -1.0 -1
63.0 14.0 3 -1
128.0 19.0 -1 1
5.0 7.0 -1.0 -1
66.0 13.0 3 -1
127.0 20.0 -1 1
4.0 6.0 -1.0 -1
69.0 12.0 3 -1
126.0 21.0 -1 1
3.0 5.0 -1.0 -1
72.0 11.0 3 -1
125.0 22.0 -1 1
2.0 5.0 -1.0 1
75.0 10.0 3 -1
124.0 23.0 -1 1
1.0 6.0 -1.0 1
78.0 9.0 3 -1
123.0 24.0 -1 1
1.0 7.0 1.0 1
81.0 8.0 3 -1
122.0 25.0 -1 1
2.0 8.0 1.0 1
85.0 7.0 4 -1
83.0 7.0 2 -1
122.0 26.0 0 1
120.0 26.0 -2 1
4.0 9.0 2.0 1
2.0 9.0 0.0 1
89.0 6.0 4 -1
85.0 6.0 2 -1
122.0 27.0 0 1
118.0 27.0 -2 1
6.0 10.0 2.0 1
2.0 10.0 0.0 1
93.0 5.0 4 -1
87.0 5.0 2 -1
122.0 28.0 0 1
116.0 28.0 -2 1
8.0 11.0 2.0 1
2.0 11.0 0.0 1
97.0 5.0 4 1
89.0 5.0 2 1
122.0 29.0 0 1
114.0 29.0 -2 1
10.0 12.0 2.0 1
2.0 12.0 0.0 1
101.0 6.0 4 1
91.0 6.0 2 1
122.0 30.0 0 1
112.0 30.0 -2 1
12.0 13.0 2.0 1
2.0 13.0 0.0 1
105.0 7.0 4 1
93.0 7.0 2 1
122.0 31.0 0 1
110.0 31.0 -2 1
14.0 14.0 2.0 1
2.0 14.0 0.0 1
109.0 8.0 4 1
95.0 8.0 2 1
122.0 32.0 0 1
108.0 32.0 -2 1
16.0 15.0 2.0 1
2.0 15.0 0.0 1
113.0 9.0 4 1
97.0 9.0 2 1
122.0 33.0 0 1
106.0 33.0 -2 1
18.0 16.0 2.0 1
2.0 16.0 0.0 1
117.0 10.0 4 1
99.0 10.0 2 1
122.0 34.0 0 1
104.0 34.0 -2 1
20.0 16.0 2.0 -1
2.0 17.0 0.0 1
121.0 11.0 4 1
101.0 11.0 2 1
122.0 35.0 0 1
102.0 35.0 -2 1
22.0 15.0 2.0 -1
2.0 18.0 0.0 1
125.0 12.0 4 1
103.0 12.0 2 1
122.0 36.0 0 1
100.0 36.0 -2 1
24.0 14.0 2.0 -1
2.0 19.0 0.0 1
128.0 13.0 -4 1
105.0 13.0 2 1
122.0 37.0 0 1
98.0 37.0 -2 1
26.0 13.0 2.0 -1
2.0 20.0 0.0 1
124.0 14.0 -4 1
107.0 14.0 2 1
122.0 38.0 0 1
96.0 38.0 -2 1
28.0 12.0 2.0 -1
2.0 21.0 0.0 1
120.0 15.0 -4 1
109.0 15.0 2 1
122.0 39.0 0 1
30.0 11.0 2.0 -1
2.0 22.0 0.0 1
116.0 16.0 -4 1
111.0 16.0 2 1
94.0 39.0 -2 1
2.0 23.0 0.0 1
112.0 16.0 -4 -1
113.0 16.0 2 -1
32.0 10.0 2.0 -1
2.0 24.0 0.0 1
108.0 15.0 -4 -1
115.0 15.0 2 -1
34.0 9.0 2.0 -1
2.0 25.0 0.0 1
104.0 14.0 -4 -1
117.0 14.0 2 -1
36.0 8.0 2.0 -1
2.0 26.0 0.0 1
100.0 13.0 -4 -1
119.0 13.0 2 -1
38.0 7.0 2.0 -1
2.0 27.0 0.0 1
96.0 12.0 -4 -1
121.0 12.0 2 -1
40.0 6.0 2.0 -1
2.0 28.0 0.0 1
92.0 11.0 -4 -1
123.0 11.0 2 -1
42.0 5.0 2.0 -1
2.0 29.0 0.0 1
88.0 10.0 -4 -1
125.0 10.0 2 -1
44.0 5.0 2.0 1
2.0 30.0 0.0 1
84.0 9.0 -4 -1
127.0 9.0 2 -1
46.0 6.0 2.0 1
2.0 31.0 0.0 1
80.0 8.0 -4 -1
128.0 8.0 -2 -1
48.0 7.0 2.0 1
2.0 32.0 0.0 1
76.0 7.0 -4 -1
126.0 7.0 -2 -1
50.0 8.0 2.0 1
2.0 33.0 0.0 1
72.0 6.0 -4 -1
124.0 6.0 -2 -1
52.0 9.0 2.0 1
2.0 34.0 0.0 1
68.0 5.0 -4 -1
122.0 5.0 -2 -1
54.0 10.0 2.0 1
2.0 35.0 0.0 1
64.0 5.0 -4 1
120.0 5.0 -2 1
56.0 11.0 2.0 1
2.0 36.0 0.0 1
60.0 6.0 -4 1
118.0 6.0 -2 1
58.0 12.0 2.0 1
2.0 37.0 0.0 1
56.0 7.0 -4 1
116.0 7.0 -2 1
60.0 13.0 2.0 1
2.0 38.0 0.0 1
